"","emotion"
"X0",0
"X0.1",0
"X0.2",0
"X0.3",0
"X0.4",0
"X0.5",0
"X0.6",0
"X0.7",0
"X0.8",0
"X0.9",0
"X0.10",0
"X0.11",0
"X0.12",0
"X1",1
"X0.13",0
"X0.14",0
"X0.15",0
"X0.16",0
"X0.17",0
"X0.18",0
"X0.19",0
"X0.20",0
"X0.21",0
"X0.22",0
"X1.1",1
"X3",3
"X1.2",1
"X0.23",0
"X2",2
"X.1",-1
"X0.24",0
"X0.25",0
"X1.3",1
"X.1.1",-1
"X0.26",0
"X0.27",0
"X2.1",2
"X0.28",0
"X0.29",0
"X0.30",0
"X0.31",0
"X0.32",0
"X0.33",0
"X0.34",0
"X0.35",0
"X0.36",0
"X0.37",0
"X0.38",0
"X0.39",0
"X1.4",1
"X0.40",0
"X0.41",0
"X0.42",0
"X0.43",0
"X0.44",0
"X.1.2",-1
"X0.45",0
"X0.46",0
"X0.47",0
"X0.48",0
"X0.49",0
"X0.50",0
"X.1.3",-1
"X0.51",0
"X0.52",0
"X0.53",0
"X0.54",0
"X0.55",0
"X1.5",1
"X0.56",0
"X2.2",2
"X0.57",0
"X0.58",0
"X0.59",0
"X0.60",0
"X2.3",2
"X0.61",0
"X3.1",3
"X0.62",0
"X0.63",0
"X0.64",0
"X0.65",0
"X0.66",0
"X0.67",0
"X0.68",0
"X0.69",0
"X0.70",0
"X1.6",1
"X0.71",0
"X0.72",0
"X0.73",0
"X0.74",0
"X0.75",0
"X1.7",1
"X0.76",0
"X0.77",0
"X0.78",0
"X1.8",1
"X0.79",0
"X0.80",0
"X0.81",0
"X0.82",0
"X.1.4",-1
"X.1.5",-1
"X0.83",0
"X2.4",2
"X0.84",0
"X0.85",0
"X0.86",0
"X0.87",0
"X0.88",0
"X0.89",0
"X0.90",0
"X0.91",0
"X0.92",0
"X0.93",0
"X0.94",0
"X0.95",0
"X0.96",0
"X0.97",0
"X0.98",0
"X0.99",0
"X0.100",0
"X0.101",0
"X0.102",0
"X0.103",0
"X0.104",0
"X.2",-2
"X0.105",0
"X0.106",0
"X0.107",0
"X0.108",0
"X0.109",0
"X0.110",0
"X0.111",0
"X0.112",0
"X0.113",0
"X0.114",0
"X0.115",0
"X0.116",0
"X0.117",0
"X0.118",0
"X0.119",0
"X0.120",0
"X0.121",0
"X0.122",0
"X0.123",0
"X0.124",0
"X0.125",0
"X0.126",0
"X0.127",0
"X.2.1",-2
"X0.128",0
"X0.129",0
"X0.130",0
"X0.131",0
"X0.132",0
"X0.133",0
"X0.134",0
"X.1.6",-1
"X0.135",0
"X0.136",0
"X0.137",0
"X0.138",0
"X0.139",0
"X0.140",0
"X0.141",0
"X0.142",0
"X0.143",0
"X0.144",0
"X0.145",0
"X0.146",0
"X0.147",0
"X1.9",1
"X.2.2",-2
"X0.148",0
"X0.149",0
"X.2.3",-2
"X0.150",0
"X0.151",0
"X0.152",0
"X0.153",0
"X.2.4",-2
"X0.154",0
"X0.155",0
"X0.156",0
"X0.157",0
"X0.158",0
"X0.159",0
"X0.160",0
"X0.161",0
"X0.162",0
"X0.163",0
"X0.164",0
"X0.165",0
"X0.166",0
"X0.167",0
"X0.168",0
"X0.169",0
"X0.170",0
"X.1.7",-1
"X0.171",0
"X0.172",0
"X0.173",0
"X0.174",0
"X0.175",0
"X0.176",0
"X0.177",0
"X0.178",0
"X0.179",0
"X0.180",0
"X2.5",2
"X0.181",0
"X4",4
"X0.182",0
"X0.183",0
"X0.184",0
"X1.10",1
"X0.185",0
"X0.186",0
"X2.6",2
"X0.187",0
"X0.188",0
"X0.189",0
"X0.190",0
"X1.11",1
"X0.191",0
"X0.192",0
"X0.193",0
"X0.194",0
"X0.195",0
"X0.196",0
"X0.197",0
"X.1.8",-1
"X0.198",0
"X0.199",0
"X0.200",0
"X0.201",0
"X0.202",0
"X0.203",0
"X0.204",0
"X0.205",0
"X1.12",1
"X0.206",0
"X1.13",1
"X1.14",1
"X2.7",2
"X0.207",0
"X0.208",0
"X.1.9",-1
"X0.209",0
"X0.210",0
"X0.211",0
"X0.212",0
"X1.15",1
"X0.213",0
"X.2.5",-2
"X0.214",0
"X0.215",0
"X2.8",2
"X.2.6",-2
"X0.216",0
"X.1.10",-1
"X0.217",0
"X0.218",0
"X1.16",1
"X0.219",0
"X0.220",0
"X0.221",0
"X2.9",2
"X0.222",0
"X0.223",0
"X1.17",1
"X.1.11",-1
"X0.224",0
"X0.225",0
"X0.226",0
